Theft,TheftVehicle,TheftFirearm,TraffickingLargeCommercialDrug,TraffickingCommercialDrug,TraffickingNoncommercialDrug,Burglary,AggravatedBurglary,AssaultCommonLaw,CommonAssault,AssaultWeapon,Incest,NoRemorse,GeneralDeterrence,SpecificDeterrence,CommunityProtection,NoRelevantPriors,PleaGuilty,Remorse,GamblingAddiction,SentenceLengthDays
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2322
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,266
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1340
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,434
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,219
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,330
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,457
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1042
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,186
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,179
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,444
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2564
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,89
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,196
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,205
0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,685
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,88
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,154
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1691
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,466
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1978
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,229
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2390
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,440
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,656
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,409
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,562
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,161
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,31
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,317
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,190
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2119
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1137
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,113
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,462
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,193
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,174
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1957
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,217
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2058
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,33
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2184
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1337
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3310
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1089
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,151
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1684
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2227
1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2862
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1914
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3253
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,43
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2576
0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,3551
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,232
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,27
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,208
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,166
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1395
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2646
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,83
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2081
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2265
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,519
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1312
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,172
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,531
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,123
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1903
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1849
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1251
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,716
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2536
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,342
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,28
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2895
0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,4079
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1509
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,165
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,163
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,266
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,32
